PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,IsChild,FareCategory
1,False,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,S,False,Low
2,True,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,71.2833,C,False,Very High
3,True,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,S,False,Medium
4,True,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,S,False,Very High
5,False,3,"Allen, Mr. William Henry",male,35.0,0,0,373450,8.05,S,False,Medium
6,False,3,"Moran, Mr. James",male,28.0,0,0,330877,8.4583,Q,False,Medium
7,False,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,S,False,Very High
8,False,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,S,True,High
9,True,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,S,False,Medium
10,True,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,C,True,High
11,True,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,S,True,High
12,True,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,S,False,High
13,False,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,8.05,S,False,Medium
14,False,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,S,False,Very High
15,False,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,S,True,Low
16,True,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,S,False,High
17,False,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,Q,True,High
18,True,2,"Williams, Mr. Charles Eugene",male,28.0,0,0,244373,13.0,S,False,Medium
19,False,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,S,False,High
20,True,3,"Masselmani, Mrs. Fatima",female,28.0,0,0,2649,7.225,C,False,Low
21,False,2,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,26.0,S,False,High
22,True,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,S,False,Medium
23,True,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,Q,True,Medium
24,True,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,S,False,Very High
25,False,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,S,True,High
26,True,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,S,False,Very High
27,False,3,"Emir, Mr. Farred Chehab",male,28.0,0,0,2631,7.225,C,False,Low
28,False,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950,263.0,S,False,Very High
29,True,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,28.0,0,0,330959,7.8792,Q,False,Low
30,False,3,"Todoroff, Mr. Lalio",male,28.0,0,0,349216,7.8958,S,False,Low
31,False,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,C,False,High
32,True,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,28.0,1,0,PC 17569,146.5208,C,False,Very High
33,True,3,"Glynn, Miss. Mary Agatha",female,28.0,0,0,335677,7.75,Q,False,Low
34,False,2,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579,10.5,S,False,Medium
35,False,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604,82.1708,C,False,Very High
36,False,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789,52.0,S,False,Very High
37,True,3,"Mamee, Mr. Hanna",male,28.0,0,0,2677,7.2292,C,False,Low
38,False,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,S,False,Medium
39,False,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,18.0,S,False,High
40,True,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,C,True,Medium
41,False,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,9.475,S,False,Medium
42,False,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,S,False,High
43,False,3,"Kraeff, Mr. Theodor",male,28.0,0,0,349253,7.8958,C,False,Low
44,True,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,C,True,Very High
45,True,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,Q,False,Low
46,False,3,"Rogers, Mr. William John",male,28.0,0,0,S.C./A.4. 23567,8.05,S,False,Medium
47,False,3,"Lennon, Mr. Denis",male,28.0,1,0,370371,15.5,Q,False,High
48,True,3,"O'Driscoll, Miss. Bridget",female,28.0,0,0,14311,7.75,Q,False,Low
49,False,3,"Samaan, Mr. Youssef",male,28.0,2,0,2662,21.6792,C,False,High
50,False,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,S,False,High
51,False,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,39.6875,S,True,Very High
52,False,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886,7.8,S,False,Low
53,True,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,76.7292,C,False,Very High
54,True,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,S,False,High
55,False,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,61.9792,C,False,Very High
56,True,1,"Woolner, Mr. Hugh",male,28.0,0,0,19947,35.5,S,False,Very High
57,True,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,S,False,Medium
58,False,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,C,False,Low
59,True,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,S,True,High
60,False,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,S,True,Very High
61,False,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,7.2292,C,False,Low
62,True,1,"Icard, Miss. Amelie",female,38.0,0,0,113572,80.0,S,False,Very High
63,False,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973,83.475,S,False,Very High
64,False,3,"Skoog, Master. Harald",male,4.0,3,2,347088,27.9,S,True,High
65,False,1,"Stewart, Mr. Albert A",male,28.0,0,0,PC 17605,27.7208,C,False,High
66,True,3,"Moubarek, Master. Gerios",male,28.0,1,1,2661,15.2458,C,False,High
67,True,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,S,False,Medium
68,False,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,S,False,Medium
69,True,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,S,True,Medium
70,False,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,S,False,Medium
71,False,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,S,False,Medium
72,False,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,S,True,Very High
73,False,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,S,False,Very High
74,False,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,C,False,Medium
75,True,3,"Bing, Mr. Lee",male,32.0,0,0,1601,56.4958,S,False,Very High
76,False,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123,7.65,S,False,Low
77,False,3,"Staneff, Mr. Ivan",male,28.0,0,0,349208,7.8958,S,False,Low
78,False,3,"Moutal, Mr. Rahamin Haim",male,28.0,0,0,374746,8.05,S,False,Medium
79,True,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29.0,S,True,High
80,True,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,12.475,S,False,Medium
81,False,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,9.0,S,False,Medium
82,True,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,9.5,S,False,Medium
83,True,3,"McDermott, Miss. Brigdet Delia",female,28.0,0,0,330932,7.7875,Q,False,Low
84,False,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,S,False,Very High
85,True,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,S,True,Medium
86,True,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,S,False,High
87,False,3,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608,34.375,S,True,Very High
88,False,3,"Slocovski, Mr. Selman Francis",male,28.0,0,0,SOTON/OQ 392086,8.05,S,False,Medium
89,True,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950,263.0,S,False,Very High
90,False,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,S,False,Medium
91,False,3,"Christmann, Mr. Emil",male,29.0,0,0,343276,8.05,S,False,Medium
92,False,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466,7.8542,S,False,Low
93,False,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,W.E.P. 5734,61.175,S,False,Very High
94,False,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,S,False,High
95,False,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500,7.25,S,False,Low
96,False,3,"Shorney, Mr. Charles Joseph",male,28.0,0,0,374910,8.05,S,False,Medium
97,False,1,"Goldschmidt, Mr. George B",male,71.0,0,0,PC 17754,34.6542,C,False,Very High
98,True,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,63.3583,C,False,Very High
99,True,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,S,False,High
100,False,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367,26.0,S,False,High
101,False,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,7.8958,S,False,Low
102,False,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,28.0,0,0,349215,7.8958,S,False,Low
103,False,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,S,False,Very High
104,False,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,S,False,Medium
105,False,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,S,False,Medium
106,False,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,349207,7.8958,S,False,Low
107,True,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120,7.65,S,False,Low
108,True,3,"Moss, Mr. Albert Johan",male,28.0,0,0,312991,7.775,S,False,Low
109,False,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,7.8958,S,False,Low
110,True,3,"Moran, Miss. Bertha",female,28.0,1,0,371110,24.15,Q,False,High
111,False,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,52.0,S,False,Very High
112,False,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,C,True,Medium
113,False,3,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,S,False,Medium
114,False,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,S,False,Medium
115,False,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,C,True,High
116,False,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,S,False,Medium
117,False,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,Q,False,Low
118,False,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,21.0,S,False,High
119,False,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,PC 17558,247.5208,C,False,Very High
120,False,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,S,True,Very High
121,False,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,S,False,Very High
122,False,3,"Moore, Mr. Leonard Charles",male,28.0,0,0,A4. 54510,8.05,S,False,Medium
123,False,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,C,False,High
124,True,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,S,False,Medium
125,False,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,S,False,Very High
126,True,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651,11.2417,C,True,Medium
127,False,3,"McMahon, Mr. Martin",male,28.0,0,0,370372,7.75,Q,False,Low
128,True,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,S,False,Low
129,True,3,"Peter, Miss. Anna",female,28.0,1,1,2668,22.3583,C,False,High
130,False,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,6.975,S,False,Low
131,False,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,7.8958,C,False,Low
132,False,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,S,False,Low
133,False,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,S,False,High
134,True,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,S,False,High
135,False,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,S,False,Medium
136,False,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,C,False,High
137,True,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,S,False,High
138,False,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803,53.1,S,False,Very High
139,False,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,7534,9.2167,S,True,Medium
140,False,1,"Giglio, Mr. Victor",male,24.0,0,0,PC 17593,79.2,C,False,Very High
141,False,3,"Boulos, Mrs. Joseph (Sultana)",female,28.0,0,2,2678,15.2458,C,False,High
142,True,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,7.75,S,False,Low
143,True,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,S,False,High
144,False,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,6.75,Q,False,Low
145,False,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,S,False,Medium
146,False,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,S,False,Very High
147,True,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,S,False,Low
148,False,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,S,True,Very High
149,False,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,S,False,High
150,False,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,S,False,Medium
151,False,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,S,False,Medium
152,True,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,S,False,Very High
153,False,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,S,False,Medium
154,False,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,S,False,High
155,False,3,"Olsen, Mr. Ole Martin",male,28.0,0,0,Fa 265302,7.3125,S,False,Low
156,False,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,61.3792,C,False,Very High
157,True,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,Q,True,Low
158,False,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,S,False,Medium
159,False,3,"Smiljanic, Mr. Mile",male,28.0,0,0,315037,8.6625,S,False,Medium
160,False,3,"Sage, Master. Thomas Henry",male,28.0,8,2,CA. 2343,69.55,S,False,Very High
161,False,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,16.1,S,False,High
162,True,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,S,False,High
163,False,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,S,False,Low
164,False,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,S,True,Medium
165,False,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,39.6875,S,True,Very High
166,True,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,S,True,High
167,True,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,28.0,0,1,113505,55.0,S,False,Very High
168,False,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,S,False,High
169,False,1,"Baumann, Mr. John D",male,28.0,0,0,PC 17318,25.925,S,False,High
170,False,3,"Ling, Mr. Lee",male,28.0,0,0,1601,56.4958,S,False,Very High
171,False,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,33.5,S,False,Very High
172,False,3,"Rice, Master. Arthur",male,4.0,4,1,382652,29.125,Q,True,High
173,True,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,S,True,Medium
174,False,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,S,False,Medium
175,False,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,C,False,High
176,False,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,S,False,Low
177,False,3,"Lefebre, Master. Henry Forbes",male,28.0,3,1,4133,25.4667,S,False,High
178,False,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,PC 17595,28.7125,C,False,High
179,False,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,S,False,Medium
180,False,3,"Leonard, Mr. Lionel",male,36.0,0,0,LINE,0.0,S,False,Low
181,False,3,"Sage, Miss. Constance Gladys",female,28.0,8,2,CA. 2343,69.55,S,False,Very High
182,False,2,"Pernot, Mr. Rene",male,28.0,0,0,SC/PARIS 2131,15.05,C,False,High
183,False,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,S,True,Very High
184,True,2,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,S,True,Very High
185,True,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,S,True,High
186,False,1,"Rood, Mr. Hugh Roscoe",male,28.0,0,0,113767,50.0,S,False,Very High
187,True,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,28.0,1,0,370365,15.5,Q,False,High
188,True,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,S,False,High
189,False,3,"Bourke, Mr. John",male,40.0,1,1,364849,15.5,Q,False,High
190,False,3,"Turcin, Mr. Stjepan",male,36.0,0,0,349247,7.8958,S,False,Low
191,True,2,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,234604,13.0,S,False,Medium
192,False,2,"Carbines, Mr. William",male,19.0,0,0,28424,13.0,S,False,Medium
193,True,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046,7.8542,S,False,Low
194,True,2,"Navratil, Master. Michel M",male,3.0,1,1,230080,26.0,S,True,High
195,True,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,C,False,High
196,True,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569,146.5208,C,False,Very High
197,False,3,"Mernagh, Mr. Robert",male,28.0,0,0,368703,7.75,Q,False,Low
198,False,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,4579,8.4042,S,False,Medium
199,True,3,"Madigan, Miss. Margaret ""Maggie""",female,28.0,0,0,370370,7.75,Q,False,Low
200,False,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,13.0,S,False,Medium
201,False,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,345770,9.5,S,False,Medium
202,False,3,"Sage, Mr. Frederick",male,28.0,8,2,CA. 2343,69.55,S,False,Very High
203,False,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,S,False,Low
204,False,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,C,False,Low
205,True,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.05,S,False,Medium
206,False,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,10.4625,S,True,Medium
207,False,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278,15.85,S,False,High
208,True,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,18.7875,C,False,High
209,True,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,Q,True,Low
210,True,1,"Blank, Mr. Henry",male,40.0,0,0,112277,31.0,C,False,High
211,False,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S,False,Low
212,True,2,"Cameron, Miss. Clear Annie",female,35.0,0,0,F.C.C. 13528,21.0,S,False,High
213,False,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,7.25,S,False,Low
214,False,2,"Givard, Mr. Hans Kristensen",male,30.0,0,0,250646,13.0,S,False,Medium
215,False,3,"Kiernan, Mr. Philip",male,28.0,1,0,367229,7.75,Q,False,Low
216,True,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273,113.275,C,False,Very High
217,True,3,"Honkanen, Miss. Eliina",female,27.0,0,0,STON/O2. 3101283,7.925,S,False,Medium
218,False,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,27.0,S,False,High
219,True,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813,76.2917,C,False,Very High
220,False,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,10.5,S,False,Medium
221,True,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,SOTON/OQ 392089,8.05,S,True,Medium
222,False,2,"Bracken, Mr. James H",male,27.0,0,0,220367,13.0,S,False,Medium
