PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,IsChild,FareCategory
223,False,3,"Green, Mr. George Henry",male,51.0,0,0,21440,8.05,S,False,Medium
224,False,3,"Nenkoff, Mr. Christo",male,28.0,0,0,349234,7.8958,S,False,Low
225,True,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943,90.0,S,False,Very High
226,False,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,S,False,Medium
227,True,2,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751,10.5,S,False,Medium
228,False,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,S,False,Low
229,False,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,13.0,S,False,Medium
230,False,3,"Lefebre, Miss. Mathilde",female,28.0,3,1,4133,25.4667,S,False,High
231,True,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,83.475,S,False,Very High
232,False,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,7.775,S,False,Low
233,False,2,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442,13.5,S,False,Medium
234,True,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,S,True,Very High
235,False,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,S,False,Medium
236,False,3,"Harknett, Miss. Alice Phoebe",female,28.0,0,0,W./C. 6609,7.55,S,False,Low
237,False,2,"Hold, Mr. Stephen",male,44.0,1,0,26707,26.0,S,False,High
238,True,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,S,True,High
239,False,2,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665,10.5,S,False,Medium
240,False,2,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585,12.275,S,False,Medium
241,False,3,"Zabour, Miss. Thamine",female,28.0,1,0,2665,14.4542,C,False,Medium
242,True,3,"Murphy, Miss. Katherine ""Kate""",female,28.0,1,0,367230,15.5,Q,False,High
243,False,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,S,False,Medium
244,False,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,7.125,S,False,Low
245,False,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,7.225,C,False,Low
246,False,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928,90.0,Q,False,Very High
247,False,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071,7.775,S,False,Low
248,True,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,14.5,S,False,High
249,True,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,52.5542,S,False,Very High
250,False,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,26.0,S,False,High
251,False,3,"Reed, Mr. James George",male,28.0,0,0,362316,7.25,S,False,Low
252,False,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,S,False,Medium
253,False,1,"Stead, Mr. William Thomas",male,62.0,0,0,113514,26.55,S,False,High
254,False,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,16.1,S,False,High
255,False,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,S,False,High
256,True,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,C,False,High
257,True,1,"Thorne, Mrs. Gertrude Maybelle",female,28.0,0,0,PC 17585,79.2,C,False,Very High
258,True,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152,86.5,S,False,Very High
259,True,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,512.3292,C,False,Very High
260,True,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,26.0,S,False,High
261,False,3,"Smith, Mr. Thomas",male,28.0,0,0,384461,7.75,Q,False,Low
262,True,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,S,True,Very High
263,False,1,"Taussig, Mr. Emil",male,52.0,1,1,110413,79.65,S,False,Very High
264,False,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,S,False,Low
265,False,3,"Henry, Miss. Delia",female,28.0,0,0,382649,7.75,Q,False,Low
266,False,2,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,10.5,S,False,Medium
267,False,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,39.6875,S,True,Very High
268,True,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083,7.775,S,False,Low
269,True,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,153.4625,S,False,Very High
270,True,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,135.6333,S,False,Very High
271,False,1,"Cairns, Mr. Alexander",male,28.0,0,0,113798,31.0,S,False,High
272,True,3,"Tornquist, Mr. William Henry",male,25.0,0,0,LINE,0.0,S,False,Low
273,True,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,S,False,High
274,False,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,29.7,C,False,High
275,True,3,"Healy, Miss. Hanora ""Nora""",female,28.0,0,0,370375,7.75,Q,False,Low
276,True,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,77.9583,S,False,Very High
277,False,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073,7.75,S,False,Low
278,False,2,"Parkes, Mr. Francis ""Frank""",male,28.0,0,0,239853,0.0,S,False,Low
279,False,3,"Rice, Master. Eric",male,7.0,4,1,382652,29.125,Q,True,High
280,True,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,S,False,High
281,False,3,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,Q,False,Low
282,False,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,7.8542,S,False,Low
283,False,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,9.5,S,True,Medium
284,True,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,S,False,Medium
285,False,1,"Smith, Mr. Richard William",male,28.0,0,0,113056,26.0,S,False,High
286,False,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,C,False,Medium
287,True,3,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,9.5,S,False,Medium
288,False,3,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,7.8958,S,False,Low
289,True,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,S,False,Medium
290,True,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,Q,False,Low
291,True,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,78.85,S,False,Very High
292,True,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,C,False,Very High
293,False,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,C,False,Medium
294,False,3,"Haas, Miss. Aloisia",female,24.0,0,0,349236,8.85,S,False,Medium
295,False,3,"Mineff, Mr. Ivan",male,24.0,0,0,349233,7.8958,S,False,Low
296,False,1,"Lewy, Mr. Ervin G",male,28.0,0,0,PC 17612,27.7208,C,False,High
297,False,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,C,False,Low
298,False,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,151.55,S,True,Very High
299,True,1,"Saalfeld, Mr. Adolphe",male,28.0,0,0,19988,30.5,S,False,High
300,True,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,C,False,Very High
301,True,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,28.0,0,0,9234,7.75,Q,False,Low
302,True,3,"McCoy, Mr. Bernard",male,28.0,2,0,367226,23.25,Q,False,High
303,False,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,S,False,Low
304,True,2,"Keane, Miss. Nora A",female,28.0,0,0,226593,12.35,Q,False,Medium
305,False,3,"Williams, Mr. Howard Hugh ""Harry""",male,28.0,0,0,A/5 2466,8.05,S,False,Medium
306,True,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,S,True,Very High
307,True,1,"Fleming, Miss. Margaret",female,28.0,0,0,17421,110.8833,C,False,Very High
308,True,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,C,True,Very High
309,False,2,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,24.0,C,False,High
310,True,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,56.9292,C,False,Very High
311,True,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,83.1583,C,False,Very High
312,True,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,C,False,Very High
313,False,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,S,False,High
314,False,3,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,7.8958,S,False,Low
315,False,2,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,S,False,High
316,True,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,S,False,Low
317,True,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,S,False,High
318,False,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,S,False,Medium
319,True,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,S,False,Very High
320,True,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,C,False,Very High
321,False,3,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,7.25,S,False,Low
322,False,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,S,False,Low
323,True,2,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,12.35,Q,False,Medium
324,True,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,S,False,High
325,False,3,"Sage, Mr. George John Jr",male,28.0,8,2,CA. 2343,69.55,S,False,Very High
326,True,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C,False,Very High
327,False,3,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364,6.2375,S,False,Low
328,True,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,S,False,Medium
329,True,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,S,False,High
330,True,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,C,True,Very High
331,True,3,"McCoy, Miss. Agnes",female,28.0,2,0,367226,23.25,Q,False,High
332,False,1,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,S,False,High
333,False,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,153.4625,S,False,Very High
334,False,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,18.0,S,True,High
335,True,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,28.0,1,0,PC 17611,133.65,S,False,Very High
336,False,3,"Denkoff, Mr. Mitto",male,28.0,0,0,349225,7.8958,S,False,Low
337,False,1,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,66.6,S,False,Very High
338,True,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,C,False,Very High
339,True,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,S,False,Medium
340,False,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,35.5,S,False,Very High
341,True,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,S,True,High
342,True,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,S,False,Very High
343,False,2,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,13.0,S,False,Medium
344,False,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,13.0,S,False,Medium
345,False,2,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,13.0,S,False,Medium
346,True,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,S,False,Medium
347,True,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,S,False,Medium
348,True,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,28.0,1,0,386525,16.1,S,False,High
349,True,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,S,True,High
350,False,3,"Dimic, Mr. Jovan",male,42.0,0,0,315088,8.6625,S,False,Medium
351,False,3,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,9.225,S,False,Medium
352,False,1,"Williams-Lambert, Mr. Fletcher Fellows",male,28.0,0,0,113510,35.0,S,False,Very High
353,False,3,"Elias, Mr. Tannous",male,15.0,1,1,2695,7.2292,C,True,Low
354,False,3,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,17.8,S,False,High
355,False,3,"Yousif, Mr. Wazli",male,28.0,0,0,2647,7.225,C,False,Low
356,False,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,S,False,Medium
357,True,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,S,False,Very High
358,False,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,S,False,Medium
359,True,3,"McGovern, Miss. Mary",female,28.0,0,0,330931,7.8792,Q,False,Low
360,True,3,"Mockler, Miss. Helen Mary ""Ellie""",female,28.0,0,0,330980,7.8792,Q,False,Low
361,False,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,S,False,High
362,False,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,C,False,High
363,False,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,C,False,Medium
364,False,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,False,Low
365,False,3,"O'Brien, Mr. Thomas",male,28.0,1,0,370365,15.5,Q,False,High
366,False,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,S,False,Low
367,True,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,C,False,Very High
368,True,3,"Moussa, Mrs. (Mantoura Boulos)",female,28.0,0,0,2626,7.2292,C,False,Low
369,True,3,"Jermyn, Miss. Annie",female,28.0,0,0,14313,7.75,Q,False,Low
370,True,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,C,False,Very High
371,True,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,C,False,Very High
372,False,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,S,False,Low
373,False,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,S,False,Medium
374,False,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,C,False,Very High
375,False,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,S,True,High
376,True,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,28.0,1,0,PC 17604,82.1708,C,False,Very High
377,True,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,S,False,Low
378,False,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C,False,Very High
379,False,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,C,False,Low
380,False,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,S,False,Low
381,True,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,C,False,Very High
382,True,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,C,True,High
383,False,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,S,False,Medium
384,True,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,S,False,Very High
385,False,3,"Plotcharsky, Mr. Vasil",male,28.0,0,0,349227,7.8958,S,False,Low
386,False,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,S,False,Very High
387,False,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,S,True,Very High
388,True,2,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,S,False,Medium
389,False,3,"Sadlier, Mr. Matthew",male,28.0,0,0,367655,7.7292,Q,False,Low
390,True,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,C,True,Medium
391,True,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,S,False,Very High
392,True,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,S,False,Low
393,False,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,S,False,Medium
394,True,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,C,False,Very High
395,True,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,S,False,High
396,False,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,S,False,Low
397,False,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,S,False,Low
398,False,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,S,False,High
399,False,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,S,False,Medium
400,True,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,S,False,Medium
401,True,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,S,False,Medium
402,False,3,"Adams, Mr. John",male,26.0,0,0,341826,8.05,S,False,Medium
403,False,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,S,False,Medium
404,False,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,S,False,High
405,False,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,S,False,Medium
406,False,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,S,False,High
407,False,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,7.75,S,False,Low
408,True,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,S,True,High
409,False,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,S,False,Low
410,False,3,"Lefebre, Miss. Ida",female,28.0,3,1,4133,25.4667,S,False,High
411,False,3,"Sdycoff, Mr. Todor",male,28.0,0,0,349222,7.8958,S,False,Low
412,False,3,"Hart, Mr. Henry",male,28.0,0,0,394140,6.8583,Q,False,Low
413,True,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,Q,False,Very High
414,False,2,"Cunningham, Mr. Alfred Fleming",male,28.0,0,0,239853,0.0,S,False,Low
415,True,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,S,False,Medium
416,False,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,28.0,0,0,343095,8.05,S,False,Medium
417,True,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,S,False,Very High
418,True,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,S,False,Medium
419,False,2,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,S,False,Medium
420,False,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,S,True,High
421,False,3,"Gheorgheff, Mr. Stanio",male,28.0,0,0,349254,7.8958,C,False,Low
422,False,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,Q,False,Low
423,False,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,7.875,S,False,Low
424,False,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,S,False,Medium
425,False,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,S,False,High
426,False,3,"Wiseman, Mr. Phillippe",male,28.0,0,0,A/4. 34244,7.25,S,False,Low
427,True,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,S,False,High
428,True,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,S,False,High
429,False,3,"Flynn, Mr. James",male,28.0,0,0,364851,7.75,Q,False,Low
430,True,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,S,False,Medium
431,True,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,26.55,S,False,High
432,True,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,28.0,1,0,376564,16.1,S,False,High
433,True,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,S,False,High
434,False,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,S,True,Low
435,False,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,S,False,Very High
436,True,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,S,True,Very High
437,False,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,S,False,Very High
438,True,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,S,False,High
439,False,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,263.0,S,False,Very High
440,False,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,S,False,Medium
441,True,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,S,False,High
442,False,3,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,S,False,Medium
443,False,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,S,False,Low
