PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,IsChild,FareCategory
444,True,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,S,False,Medium
445,True,3,"Johannesen-Bratthammer, Mr. Bernt",male,28.0,0,0,65306,8.1125,S,False,Medium
446,True,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,S,True,Very High
447,True,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,S,True,High
448,True,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,S,False,High
449,True,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,C,True,High
450,True,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,S,False,High
451,False,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,S,False,High
452,False,3,"Hagland, Mr. Ingvald Olai Olsen",male,28.0,1,0,65303,19.9667,S,False,High
453,False,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C,False,High
454,True,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C,False,Very High
455,False,3,"Peduzzi, Mr. Joseph",male,28.0,0,0,A/5 2817,8.05,S,False,Medium
456,True,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,C,False,Low
457,False,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,S,False,High
458,True,1,"Kenyon, Mrs. Frederick R (Marion)",female,28.0,1,0,17464,51.8625,S,False,Very High
459,True,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,S,False,Medium
460,False,3,"O'Connor, Mr. Maurice",male,28.0,0,0,371060,7.75,Q,False,Low
461,True,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,S,False,High
462,False,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,S,False,Medium
463,False,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,S,False,Very High
464,False,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,S,False,Medium
465,False,3,"Maisner, Mr. Simon",male,28.0,0,0,A/S 2816,8.05,S,False,Medium
466,False,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,False,Low
467,False,2,"Campbell, Mr. William",male,28.0,0,0,239853,0.0,S,False,Low
468,False,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,S,False,High
469,False,3,"Scanlan, Mr. James",male,28.0,0,0,36209,7.725,Q,False,Low
470,True,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,C,True,High
471,False,3,"Keefe, Mr. Arthur",male,28.0,0,0,323592,7.25,S,False,Low
472,False,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,S,False,Medium
473,True,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,S,False,High
474,True,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,C,False,Medium
475,False,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,S,False,Medium
476,False,1,"Clifford, Mr. George Quincy",male,28.0,0,0,110465,52.0,S,False,Very High
477,False,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,S,False,High
478,False,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,S,False,Low
479,False,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,S,False,Low
480,True,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,S,True,Medium
481,False,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,S,True,Very High
482,False,2,"Frost, Mr. Anthony Wood ""Archie""",male,28.0,0,0,239854,0.0,S,False,Low
483,False,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,S,False,Medium
484,True,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,S,False,Medium
485,True,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,C,False,Very High
486,False,3,"Lefebre, Miss. Jeannie",female,28.0,3,1,4133,25.4667,S,False,High
487,True,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,S,False,Very High
488,False,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,C,False,High
489,False,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,S,False,Medium
490,True,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,S,True,High
491,False,3,"Hagland, Mr. Konrad Mathias Reiersen",male,28.0,1,0,65304,19.9667,S,False,High
492,False,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,S,False,Low
493,False,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,S,False,High
494,False,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,C,False,Very High
495,False,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,S,False,Medium
496,False,3,"Yousseff, Mr. Gerious",male,28.0,0,0,2627,14.4583,C,False,High
497,True,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,C,False,Very High
498,False,3,"Shellard, Mr. Frederick William",male,28.0,0,0,C.A. 6212,15.1,S,False,High
499,False,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,S,False,Very High
500,False,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,S,False,Low
501,False,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,S,True,Medium
502,False,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,Q,False,Low
503,False,3,"O'Sullivan, Miss. Bridget Mary",female,28.0,0,0,330909,7.6292,Q,False,Low
504,False,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,S,False,Medium
505,True,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,S,True,Very High
506,False,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C,False,Very High
507,True,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,S,False,High
508,True,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,28.0,0,0,111427,26.55,S,False,High
509,False,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,S,False,High
510,True,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,S,False,Very High
511,True,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,Q,False,Low
512,False,3,"Webber, Mr. James",male,28.0,0,0,SOTON/OQ 3101316,8.05,S,False,Medium
513,True,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,S,False,High
514,True,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,C,False,Very High
515,False,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,S,False,Low
516,False,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,S,False,Very High
517,True,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,S,False,Medium
518,False,3,"Ryan, Mr. Patrick",male,28.0,0,0,371110,24.15,Q,False,High
519,True,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,S,False,High
520,False,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,S,False,Low
521,True,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,S,False,Very High
522,False,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,S,False,Low
523,False,3,"Lahoud, Mr. Sarkis",male,28.0,0,0,2624,7.225,C,False,Low
524,True,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,C,False,Very High
525,False,3,"Kassem, Mr. Fared",male,28.0,0,0,2700,7.2292,C,False,Low
526,False,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,Q,False,Low
527,True,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,S,False,Medium
528,False,1,"Farthing, Mr. John",male,28.0,0,0,PC 17483,221.7792,S,False,Very High
529,False,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,S,False,Medium
530,False,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,S,False,Medium
531,True,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,S,True,High
532,False,3,"Toufik, Mr. Nakli",male,28.0,0,0,2641,7.2292,C,False,Low
533,False,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,C,True,Low
534,True,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,28.0,0,2,2668,22.3583,C,False,High
535,False,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,S,False,Medium
536,True,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,S,True,High
537,False,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,S,False,High
538,True,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,C,False,Very High
539,False,3,"Risien, Mr. Samuel Beard",male,28.0,0,0,364498,14.5,S,False,High
540,True,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,C,False,Very High
541,True,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,S,False,Very High
542,False,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,S,True,Very High
543,False,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,S,True,Very High
544,True,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,S,False,High
545,False,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C,False,Very High
546,False,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,S,False,High
547,True,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,S,False,High
548,True,2,"Padro y Manent, Mr. Julian",male,28.0,0,0,SC/PARIS 2146,13.8625,C,False,Medium
549,False,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,S,False,High
550,True,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,S,True,Very High
551,True,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C,True,Very High
552,False,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,S,False,High
553,False,3,"O'Brien, Mr. Timothy",male,28.0,0,0,330979,7.8292,Q,False,Low
554,True,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,C,False,Low
555,True,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,S,False,Low
556,False,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,S,False,High
557,True,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,C,False,Very High
558,False,1,"Robbins, Mr. Victor",male,28.0,0,0,PC 17757,227.525,C,False,Very High
559,True,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,S,False,Very High
560,True,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,S,False,High
561,False,3,"Morrow, Mr. Thomas Rowan",male,28.0,0,0,372622,7.75,Q,False,Low
562,False,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,S,False,Low
563,False,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,S,False,Medium
564,False,3,"Simmons, Mr. John",male,28.0,0,0,SOTON/OQ 392082,8.05,S,False,Medium
565,False,3,"Meanwell, Miss. (Marion Ogden)",female,28.0,0,0,SOTON/O.Q. 392087,8.05,S,False,Medium
566,False,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,S,False,High
567,False,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,S,False,Low
568,False,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,S,False,High
569,False,3,"Doharr, Mr. Tannous",male,28.0,0,0,2686,7.2292,C,False,Low
570,True,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,S,False,Low
571,True,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,S,False,Medium
572,True,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,S,False,Very High
573,True,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,S,False,High
574,True,3,"Kelly, Miss. Mary",female,28.0,0,0,14312,7.75,Q,False,Low
575,False,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,S,True,Medium
576,False,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,S,False,High
577,True,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,S,False,Medium
578,True,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,S,False,Very High
579,False,3,"Caram, Mrs. Joseph (Maria Elias)",female,28.0,1,0,2689,14.4583,C,False,High
580,True,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,S,False,Medium
581,True,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,S,False,High
582,True,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C,False,Very High
583,False,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,S,False,High
584,False,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,C,False,Very High
585,False,3,"Paulner, Mr. Uscher",male,28.0,0,0,3411,8.7125,C,False,Medium
586,True,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,S,False,Very High
587,False,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,S,False,High
588,True,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,C,False,Very High
589,False,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,S,False,Medium
590,False,3,"Murdlin, Mr. Joseph",male,28.0,0,0,A./5. 3235,8.05,S,False,Medium
591,False,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,S,False,Low
592,True,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,C,False,Very High
593,False,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,S,False,Low
594,False,3,"Bourke, Miss. Mary",female,28.0,0,2,364848,7.75,Q,False,Low
595,False,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,S,False,High
596,False,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,S,False,High
597,True,2,"Leitch, Miss. Jessie Wills",female,28.0,0,0,248727,33.0,S,False,Very High
598,False,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,S,False,Low
599,False,3,"Boulos, Mr. Hanna",male,28.0,0,0,2664,7.225,C,False,Low
600,True,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,C,False,Very High
601,True,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,S,False,High
602,False,3,"Slabenoff, Mr. Petco",male,28.0,0,0,349214,7.8958,S,False,Low
603,False,1,"Harrington, Mr. Charles H",male,28.0,0,0,113796,42.4,S,False,Very High
604,False,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,S,False,Medium
605,True,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,C,False,High
606,False,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,S,False,High
607,False,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,S,False,Low
608,True,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,S,False,High
609,True,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,C,False,Very High
610,True,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,S,False,Very High
611,False,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,S,False,Very High
612,False,3,"Jardin, Mr. Jose Neto",male,28.0,0,0,SOTON/O.Q. 3101305,7.05,S,False,Low
613,True,3,"Murphy, Miss. Margaret Jane",female,28.0,1,0,367230,15.5,Q,False,High
614,False,3,"Horgan, Mr. John",male,28.0,0,0,370377,7.75,Q,False,Low
615,False,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,S,False,Medium
616,True,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,S,False,Very High
617,False,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,S,False,Medium
618,False,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,S,False,High
619,True,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,S,True,Very High
620,False,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,S,False,Medium
621,False,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,C,False,Medium
622,True,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,S,False,Very High
623,True,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,C,False,High
624,False,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,S,False,Low
625,False,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,S,False,High
626,False,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,S,False,Very High
627,False,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,Q,False,Medium
628,True,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,S,False,Very High
629,False,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,S,False,Low
630,False,3,"O'Connell, Mr. Patrick D",male,28.0,0,0,334912,7.7333,Q,False,Low
631,True,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,S,False,High
632,False,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,S,False,Low
633,True,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,C,False,High
634,False,1,"Parr, Mr. William Henry Marsh",male,28.0,0,0,112052,0.0,S,False,Low
635,False,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,S,True,High
636,True,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,S,False,Medium
637,False,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,S,False,Medium
638,False,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,S,False,High
639,False,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,S,False,Very High
640,False,3,"Thorneycroft, Mr. Percival",male,28.0,1,0,376564,16.1,S,False,High
641,False,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,S,False,Low
642,True,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,C,False,Very High
643,False,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,S,True,High
644,True,3,"Foo, Mr. Choong",male,28.0,0,0,1601,56.4958,S,False,Very High
645,True,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,C,True,High
646,True,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,C,False,Very High
647,False,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,S,False,Low
648,True,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,C,False,Very High
649,False,3,"Willey, Mr. Edward",male,28.0,0,0,S.O./P.P. 751,7.55,S,False,Low
650,True,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,S,False,Low
651,False,3,"Mitkoff, Mr. Mito",male,28.0,0,0,349221,7.8958,S,False,Low
652,True,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,S,False,High
653,False,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,S,False,Medium
654,True,3,"O'Leary, Miss. Hanora ""Norah""",female,28.0,0,0,330919,7.8292,Q,False,Low
655,False,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,Q,False,Low
656,False,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,S,False,Very High
657,False,3,"Radeff, Mr. Alexander",male,28.0,0,0,349223,7.8958,S,False,Low
658,False,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,Q,False,High
659,False,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,S,False,Medium
660,False,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,C,False,Very High
661,True,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,S,False,Very High
662,False,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,C,False,Low
663,False,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,S,False,High
664,False,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,S,False,Low
665,True,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,S,False,Medium
666,False,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,S,False,Very High
667,False,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,S,False,Medium
