PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,IsChild,FareCategory
668,False,3,"Rommetvedt, Mr. Knud Paust",male,28.0,0,0,312993,7.775,S,False,Low
669,False,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,S,False,Medium
670,True,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,28.0,1,0,19996,52.0,S,False,Very High
671,True,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,S,False,Very High
672,False,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,52.0,S,False,Very High
673,False,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,S,False,Medium
674,True,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,S,False,Medium
675,False,2,"Watson, Mr. Ennis Hastings",male,28.0,0,0,239856,0.0,S,False,Low
676,False,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,S,False,Low
677,False,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,S,False,Medium
678,True,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,9.8417,S,False,Medium
679,False,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,S,False,Very High
680,True,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,512.3292,C,False,Very High
681,False,3,"Peters, Miss. Katie",female,28.0,0,0,330935,8.1375,Q,False,Medium
682,True,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,76.7292,C,False,Very High
683,False,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,9.225,S,False,Medium
684,False,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,S,True,Very High
685,False,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,S,False,Very High
686,False,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,C,False,Very High
687,False,3,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295,39.6875,S,True,Very High
688,False,3,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,S,False,Medium
689,False,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,S,False,Low
690,True,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,S,True,Very High
691,True,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,57.0,S,False,Very High
692,True,3,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,C,True,Medium
693,True,3,"Lam, Mr. Ali",male,28.0,0,0,1601,56.4958,S,False,Very High
694,False,3,"Saad, Mr. Khalil",male,25.0,0,0,2672,7.225,C,False,Low
695,False,1,"Weir, Col. John",male,60.0,0,0,113800,26.55,S,False,High
696,False,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,S,False,Medium
697,False,3,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,S,False,Medium
698,True,3,"Mullens, Miss. Katherine ""Katie""",female,28.0,0,0,35852,7.7333,Q,False,Low
699,False,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C,False,Very High
700,False,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,S,False,Low
701,True,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,C,False,Very High
702,True,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,S,False,High
703,False,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,C,False,Medium
704,False,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,Q,False,Low
705,False,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,S,False,Low
706,False,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,S,False,High
707,True,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,S,False,Medium
708,True,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,26.2875,S,False,High
709,True,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,S,False,Very High
710,True,3,"Moubarek, Master. Halim Gonios (""William George"")",male,28.0,1,1,2661,15.2458,C,False,High
711,True,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C,False,Very High
712,False,1,"Klaber, Mr. Herman",male,28.0,0,0,113028,26.55,S,False,High
713,True,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,52.0,S,False,Very High
714,False,3,"Larsson, Mr. August Viktor",male,29.0,0,0,7545,9.4833,S,False,Medium
715,False,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,S,False,Medium
716,False,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124,7.65,S,False,Low
717,True,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757,227.525,C,False,Very High
718,True,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,S,False,Medium
719,False,3,"McEvoy, Mr. Michael",male,28.0,0,0,36568,15.5,Q,False,High
720,False,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,S,False,Low
721,True,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,S,True,Very High
722,False,3,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,7.0542,S,True,Low
723,False,2,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,13.0,S,False,Medium
724,False,2,"Hodges, Mr. Henry Price",male,50.0,0,0,250643,13.0,S,False,Medium
725,True,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,53.1,S,False,Very High
726,False,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,8.6625,S,False,Medium
727,True,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,21.0,S,False,High
728,True,3,"Mannion, Miss. Margareth",female,28.0,0,0,36866,7.7375,Q,False,Low
729,False,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,26.0,S,False,High
730,False,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,S,False,Medium
731,True,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160,211.3375,S,False,Very High
732,False,3,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699,18.7875,C,True,High
733,False,2,"Knight, Mr. Robert J",male,28.0,0,0,239855,0.0,S,False,Low
734,False,2,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,S,False,Medium
735,False,2,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,13.0,S,False,Medium
736,False,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,S,False,High
737,False,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,S,False,Very High
738,True,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,512.3292,C,False,Very High
739,False,3,"Ivanoff, Mr. Kanio",male,28.0,0,0,349201,7.8958,S,False,Low
740,False,3,"Nankoff, Mr. Minko",male,28.0,0,0,349218,7.8958,S,False,Low
741,True,1,"Hawksford, Mr. Walter James",male,28.0,0,0,16988,30.0,S,False,High
742,False,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,78.85,S,False,Very High
743,True,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,C,False,Very High
744,False,3,"McNamee, Mr. Neal",male,24.0,1,0,376566,16.1,S,False,High
745,True,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,S,False,Medium
746,False,1,"Crosby, Capt. Edward Gifford",male,70.0,1,1,WE/P 5735,71.0,S,False,Very High
747,False,3,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,20.25,S,True,High
748,True,2,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648,13.0,S,False,Medium
749,False,1,"Marvin, Mr. Daniel Warner",male,19.0,1,0,113773,53.1,S,False,Very High
750,False,3,"Connaghton, Mr. Michael",male,31.0,0,0,335097,7.75,Q,False,Low
751,True,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,S,True,High
752,True,3,"Moor, Master. Meier",male,6.0,0,1,392096,12.475,S,True,Medium
753,False,3,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780,9.5,S,False,Medium
754,False,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,S,False,Low
755,True,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,S,False,Very High
756,True,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,S,True,High
757,False,3,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,7.7958,S,False,Low
758,False,2,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108,11.5,S,False,Medium
759,False,3,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,363294,8.05,S,False,Medium
760,True,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152,86.5,S,False,Very High
761,False,3,"Garfirth, Mr. John",male,28.0,0,0,358585,14.5,S,False,High
762,False,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272,7.125,S,False,Low
763,True,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,C,False,Low
764,True,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,120.0,S,False,Very High
765,False,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,S,True,Low
766,True,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,77.9583,S,False,Very High
767,False,1,"Brewe, Dr. Arthur Jackson",male,28.0,0,0,112379,39.6,C,False,Very High
768,False,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,Q,False,Low
769,False,3,"Moran, Mr. Daniel J",male,28.0,1,0,371110,24.15,Q,False,High
770,False,3,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471,8.3625,S,False,Medium
771,False,3,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781,9.5,S,False,Medium
772,False,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,S,False,Low
773,False,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,S,False,Medium
774,False,3,"Elias, Mr. Dibo",male,28.0,0,0,2674,7.225,C,False,Low
775,True,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,S,False,High
776,False,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,347078,7.75,S,False,Low
777,False,3,"Tobin, Mr. Roger",male,28.0,0,0,383121,7.75,Q,False,Low
778,True,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,S,True,Medium
779,False,3,"Kilgannon, Mr. Thomas J",male,28.0,0,0,36865,7.7375,Q,False,Low
780,True,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160,211.3375,S,False,Very High
781,True,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,C,True,Low
782,True,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,S,True,Very High
783,False,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,30.0,S,False,High
784,False,3,"Johnston, Mr. Andrew G",male,28.0,1,2,W./C. 6607,23.45,S,False,High
785,False,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,S,False,Low
786,False,3,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,7.25,S,False,Low
787,True,3,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265,7.4958,S,False,Low
788,False,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,Q,True,High
789,True,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,S,True,High
790,False,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,79.2,C,False,Very High
791,False,3,"Keane, Mr. Andrew ""Andy""",male,28.0,0,0,12460,7.75,Q,False,Low
792,False,2,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,26.0,S,True,High
793,False,3,"Sage, Miss. Stella Anna",female,28.0,8,2,CA. 2343,69.55,S,False,Very High
794,False,1,"Hoyt, Mr. William Fisher",male,28.0,0,0,PC 17600,30.6958,C,False,High
795,False,3,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,7.8958,S,False,Low
796,False,2,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,S,False,Medium
797,True,1,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,17465,25.9292,S,False,High
798,True,3,"Osman, Mrs. Mara",female,31.0,0,0,349244,8.6833,S,False,Medium
799,False,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,C,False,Low
800,False,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,24.15,S,False,High
801,False,2,"Ponesell, Mr. Martin",male,34.0,0,0,250647,13.0,S,False,Medium
802,True,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,S,False,High
803,True,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,S,True,Very High
804,True,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,C,True,Medium
805,True,3,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089,6.975,S,False,Low
806,False,3,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,7.775,S,False,Low
807,False,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,0.0,S,False,Low
808,False,3,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087,7.775,S,False,Low
809,False,2,"Meyer, Mr. August",male,39.0,0,0,248723,13.0,S,False,Medium
810,True,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806,53.1,S,False,Very High
811,False,3,"Alexander, Mr. William",male,26.0,0,0,3474,7.8875,S,False,Low
812,False,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871,24.15,S,False,High
813,False,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,S,False,Medium
814,False,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,S,True,Very High
815,False,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,S,False,Medium
816,False,1,"Fry, Mr. Richard",male,28.0,0,0,112058,0.0,S,False,Low
817,False,3,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,7.925,S,False,Medium
818,False,2,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,37.0042,C,False,Very High
819,False,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,S,False,Low
820,False,3,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088,27.9,S,True,High
821,True,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,93.5,S,False,Very High
822,True,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098,8.6625,S,False,Medium
823,False,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,S,False,Low
824,True,3,"Moor, Mrs. (Beila)",female,27.0,0,1,392096,12.475,S,False,Medium
825,False,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,39.6875,S,True,Very High
826,False,3,"Flynn, Mr. John",male,28.0,0,0,368323,6.95,Q,False,Low
827,False,3,"Lam, Mr. Len",male,28.0,0,0,1601,56.4958,S,False,Very High
828,True,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,C,True,Very High
829,True,3,"McCormack, Mr. Thomas Joseph",male,28.0,0,0,367228,7.75,Q,False,Low
830,True,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,S,False,Very High
831,True,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,C,True,Medium
832,True,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,S,True,High
833,False,3,"Saad, Mr. Amin",male,28.0,0,0,2671,7.2292,C,False,Low
834,False,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,S,False,Low
835,False,3,"Allum, Mr. Owen George",male,18.0,0,0,2223,8.3,S,False,Medium
836,True,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,83.1583,C,False,Very High
837,False,3,"Pasic, Mr. Jakob",male,21.0,0,0,315097,8.6625,S,False,Medium
838,False,3,"Sirota, Mr. Maurice",male,28.0,0,0,392092,8.05,S,False,Medium
839,True,3,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,S,False,Very High
840,True,1,"Marechal, Mr. Pierre",male,28.0,0,0,11774,29.7,C,False,High
841,False,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,7.925,S,False,Medium
842,False,2,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,10.5,S,True,Medium
843,True,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,C,False,High
844,False,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,C,False,Low
845,False,3,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,8.6625,S,True,Medium
846,False,3,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,7.55,S,False,Low
847,False,3,"Sage, Mr. Douglas Bullen",male,28.0,8,2,CA. 2343,69.55,S,False,Very High
848,False,3,"Markoff, Mr. Marin",male,35.0,0,0,349213,7.8958,C,False,Low
849,False,2,"Harper, Rev. John",male,28.0,0,1,248727,33.0,S,False,Very High
850,True,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,28.0,1,0,17453,89.1042,C,False,Very High
851,False,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,S,True,Very High
852,False,3,"Svensson, Mr. Johan",male,74.0,0,0,347060,7.775,S,False,Low
853,False,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,C,True,High
854,True,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,39.4,S,True,Very High
855,False,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,S,False,High
856,True,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,S,False,Medium
857,True,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,S,False,Very High
858,True,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055,26.55,S,False,High
859,True,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,C,False,High
860,False,3,"Razi, Mr. Raihed",male,28.0,0,0,2629,7.2292,C,False,Low
861,False,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,14.1083,S,False,Medium
862,False,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,S,False,Medium
863,True,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,S,False,High
864,False,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,28.0,8,2,CA. 2343,69.55,S,False,Very High
865,False,2,"Gill, Mr. John William",male,24.0,0,0,233866,13.0,S,False,Medium
866,True,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,S,False,Medium
867,True,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,13.8583,C,False,Medium
868,False,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,S,False,Very High
869,False,3,"van Melkebeke, Mr. Philemon",male,28.0,0,0,345777,9.5,S,False,Medium
870,True,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,S,True,Medium
871,False,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,S,False,Low
872,True,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,52.5542,S,False,Very High
873,False,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,S,False,Low
874,False,3,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,345765,9.0,S,False,Medium
875,True,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,C,False,High
876,True,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.225,C,True,Low
877,False,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,S,False,Medium
878,False,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,7.8958,S,False,Low
879,False,3,"Laleff, Mr. Kristo",male,28.0,0,0,349217,7.8958,S,False,Low
880,True,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,83.1583,C,False,Very High
881,True,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433,26.0,S,False,High
882,False,3,"Markun, Mr. Johann",male,33.0,0,0,349257,7.8958,S,False,Low
883,False,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,S,False,Medium
884,False,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,S,False,Medium
885,False,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,7.05,S,False,Low
886,False,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,Q,False,High
887,False,2,"Montvila, Rev. Juozas",male,27.0,0,0,211536,13.0,S,False,Medium
888,True,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,S,False,High
889,False,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,28.0,1,2,W./C. 6607,23.45,S,False,High
890,True,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,30.0,C,False,High
891,False,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,Q,False,Low
